id,video,answer,choice1,choice2,choice3,choice4,category
0,https://d2drp7fo8uq4gv.cloudfront.net/bd9841c2-0ab4-4bdf-b36c-950c34d30d1e.mp4,I/me,my,I/me,his/her,your,pronouns
1,https://d2drp7fo8uq4gv.cloudfront.net/01529e1f-d89e-4f61-b19d-02eba16c8266.mp4,my,your,they,my,his/her,pronouns
2,https://d2drp7fo8uq4gv.cloudfront.net/a662f535-c9cd-4397-b35a-4ad1b00fa8c1.mp4,you,his/her,they,he/she,you,pronouns
3,https://d2drp7fo8uq4gv.cloudfront.net/f66cdfdd-6e6f-4882-962a-60ea769d0abe.mp4,your,he/she,his/her,their,your,pronouns
4,https://www.handspeak.com/word/h/he/he.mp4,he/she,you,he/she,their,I/me,pronouns
5,https://www.handspeak.com/word/h/his/his.mp4,his/her,his/her,their,your,they,pronouns
6,https://www.handspeak.com/word/t/the/they.mp4,they,I/me,he/she,my,they,pronouns
7,https://d2drp7fo8uq4gv.cloudfront.net/f42f546a-c49a-46db-84b6-ce03fef08974.mp4,their,I/me,their,your,my,pronouns
8,https://d2drp7fo8uq4gv.cloudfront.net/c8be36a3-ef5f-4f00-a1a8-ede6c09da594.mp4,boy,friend,girl,man,boy,people
9,https://d2drp7fo8uq4gv.cloudfront.net/1e981214-0334-4306-b156-232a8fab29f4.mp4,girl,friend,man,woman,girl,people
10,https://d2drp7fo8uq4gv.cloudfront.net/6afaeba4-c8cc-4a71-a20c-cbbaf0db4b1d.mp4,man,boy,girl,man,people,people
11,https://d2drp7fo8uq4gv.cloudfront.net/8b4f4bd7-4bba-4238-abe7-2615738cffea.mp4,woman,woman,friend,boy,man,people
12,https://d2drp7fo8uq4gv.cloudfront.net/09cc6384-e34e-4a8a-970e-5ca9e654220d.mp4,friend,boy,friend,family,man,people
13,https://d2drp7fo8uq4gv.cloudfront.net/800f02fe-b748-487d-8339-25f504328ee0.mp4,family,people,family,woman,girl,people
14,https://d2drp7fo8uq4gv.cloudfront.net/1747fce8-0851-4f07-ac56-995302b26aa7.mp4,people,man,friend,woman,people,people
15,https://d2drp7fo8uq4gv.cloudfront.net/cbf6e965-82a1-45a6-9cc4-ab3cfb19146d.mp4,who,how,which,who,what,question
16,https://d2drp7fo8uq4gv.cloudfront.net/93eb455c-e696-44ed-838a-6ac4b433b3df.mp4,what,what,when,where,which,question
17,https://d2drp7fo8uq4gv.cloudfront.net/a1b0e53d-7ecc-49d6-80a4-324ab63fec73.mp4,where,why,what,when,where,question
18,https://d2drp7fo8uq4gv.cloudfront.net/9115d062-a4b7-4397-9a6a-ec9957ab3dac.mp4,when,when,who,where,which,question
19,https://d2drp7fo8uq4gv.cloudfront.net/159fc305-9c5b-48a1-acce-f2b31a2ee9f3.mp4,why,where,when,how,why,question
20,https://d2drp7fo8uq4gv.cloudfront.net/5d378fe8-3410-4c74-8a13-29e8896cf183.mp4,which,why,how,who,which,question
21,https://d2drp7fo8uq4gv.cloudfront.net/ae024613-b96f-41aa-89d0-464a964e9c76.mp4,how,how,what,who,which,question
22,https://d2drp7fo8uq4gv.cloudfront.net/432c405d-0438-468a-9dab-7c47d1d06ee7.mp4,yes,sorry,no,yes,hello,communication
23,https://d2drp7fo8uq4gv.cloudfront.net/b3dc3ecd-564e-4843-bbd7-2dee28fd99fc.mp4,no,no,sorry,ok,name,communication
24,https://d2drp7fo8uq4gv.cloudfront.net/626bba65-f6c6-4172-92d0-ebe74234dc1f.mp4,hello,hello,yes,sorry,thank,communication
25,https://d2drp7fo8uq4gv.cloudfront.net/764bc419-5347-4108-9222-18d3addf6230.mp4,ok,hello,sorry,ok,name,communication
26,https://d2drp7fo8uq4gv.cloudfront.net/d6e3efab-f310-49de-87a4-3e66e02a74d9.mp4,thank,yes,no,thank,name,communication
27,https://d2drp7fo8uq4gv.cloudfront.net/a9f2ba3d-fd41-4347-9c6c-657fd532f7d2.mp4,sorry,thank,no,hello,sorry,communication
28,https://d2drp7fo8uq4gv.cloudfront.net/353736fc-5fbd-4a2c-b813-258b86018388.mp4,name,thank,hello,sorry,name,communication
29,https://d2drp7fo8uq4gv.cloudfront.net/9340b62b-9cde-4ac7-94dd-0491f23a3a07.mp4,time,minute,time,today,day,time
30,https://d2drp7fo8uq4gv.cloudfront.net/a2cf2583-22fe-4919-b35d-b9e16eccad87.mp4,day,day,today,Wednesday,yesterday,time
31,https://d2drp7fo8uq4gv.cloudfront.net/3372e163-dbce-4c4b-82d9-13a0fe562b2e.mp4,night,night,day,Saturday,Thursday,time
32,https://d2drp7fo8uq4gv.cloudfront.net/5289646c-e01f-47d0-a30c-57394667e7f6.mp4,morning,morning,Monday,day,afternoon,time
33,https://d2drp7fo8uq4gv.cloudfront.net/a083667c-c9e4-4d0e-be5f-b401ff72e29e.mp4,afternoon,Saturday,afternoon,Thursday,today,time
34,https://d2drp7fo8uq4gv.cloudfront.net/0d89c60f-75ea-45b0-a3e0-af8b59fdd6fa.mp4,noon,time,noon,hour,Friday,time
35,https://d2drp7fo8uq4gv.cloudfront.net/41458fbc-7041-476b-8c33-badc56d6ba07.mp4,hour,week,Thursday,tomorrow,hour,time
36,https://d2drp7fo8uq4gv.cloudfront.net/3e9906b6-03d6-49a6-805d-14738ad0e395.mp4,minute,Tuesday,minute,year,month,time
37,https://d2drp7fo8uq4gv.cloudfront.net/076a6621-3875-4a43-8409-a69e84ed6b0b.mp4,month,night,time,month,Monday,time
38,https://d2drp7fo8uq4gv.cloudfront.net/30028491-b88d-4ee9-81f5-8ddd1027dcd3.mp4,year,morning,afternoon,year,Saturday,time
39,https://d2drp7fo8uq4gv.cloudfront.net/06b766c3-30df-4e54-836f-00bc29dc68fb.mp4,week,today,yesterday,Wednesday,week,time
40,https://d2drp7fo8uq4gv.cloudfront.net/12e83c71-e3fb-40e1-95fb-a89f06d7aa5c.mp4,weekend,Thursday,weekend,Saturday,morning,time
41,https://d2drp7fo8uq4gv.cloudfront.net/8094a4a9-6c64-47cc-a843-baab928161f9.mp4,Monday,yesterday,Monday,day,afternoon,time
42,https://d2drp7fo8uq4gv.cloudfront.net/b644646b-b30e-48fd-bd94-3fa994bd0f38.mp4,Tuesday,Friday,Tuesday,tomorrow,yesterday,time
43,https://d2drp7fo8uq4gv.cloudfront.net/b8ec7e85-c218-471d-9811-3e793d29d350.mp4,Wednesday,Wednesday,day,year,morning,time
44,https://d2drp7fo8uq4gv.cloudfront.net/01fd528c-25ad-41c2-9f52-8e7a9bb55833.mp4,Thursday,time,noon,morning,Thursday,time
45,https://d2drp7fo8uq4gv.cloudfront.net/3cded6fc-c67d-4e34-8ffd-b1aa1d5adf4d.mp4,Friday,Sunday,noon,night,Friday,time
46,https://d2drp7fo8uq4gv.cloudfront.net/4cda93e8-7d3b-4abb-b412-5971ce57ae09.mp4,Saturday,weekend,night,week,Saturday,time
47,https://d2drp7fo8uq4gv.cloudfront.net/d2c0690e-1ab2-470e-835c-1544fb45120b.mp4,Sunday,Sunday,today,morning,Saturday,time
48,https://d2drp7fo8uq4gv.cloudfront.net/88592958-4301-451c-aab6-39208994ed9e.mp4,today,Sunday,month,today,Tuesday,time
49,https://d2drp7fo8uq4gv.cloudfront.net/216b38fd-4f72-4cf8-bcaf-2cabe5d244c6.mp4,yesterday,month,weekend,tomorrow,yesterday,time
50,https://d2drp7fo8uq4gv.cloudfront.net/34628485-6f9c-4fd2-bd14-5c56842b6faf.mp4,tomorrow,morning,tomorrow,month,hour,time
51,https://d2drp7fo8uq4gv.cloudfront.net/d883506c-fbaa-4dc4-a98b-cafe7a4bd865.mp4,go,remember,use,have,go,activity
52,https://d2drp7fo8uq4gv.cloudfront.net/bc4be3f8-9bda-4986-9680-4f497927f387.mp4,come,come,work,teach,visit,activity
53,https://d2drp7fo8uq4gv.cloudfront.net/4b7b7e12-20c8-48e6-a5f8-95be2df10c12.mp4,leave,read,leave,close,use,activity
54,https://d2drp7fo8uq4gv.cloudfront.net/0ffb7a42-0088-4f53-82a7-308faa51c5e5.mp4,arrive,sit,remember,arrive,tell,activity
55,https://d2drp7fo8uq4gv.cloudfront.net/4e655027-4b20-4b0f-b296-cfccf0011314.mp4,walk,walk,hear,think,make,activity
56,https://d2drp7fo8uq4gv.cloudfront.net/da13014c-ce8a-4ace-ae2d-844f355c97be.mp4,run,run,come,think,open,activity
57,https://d2drp7fo8uq4gv.cloudfront.net/115992dd-2003-42f2-a4fa-75c24082df2a.mp4,drive,buy,visit,learn,drive,activity
58,https://d2drp7fo8uq4gv.cloudfront.net/ad1dd297-59d6-445f-b896-768d7e1b7021.mp4,sit,bring,tell,take,sit,activity
59,https://d2drp7fo8uq4gv.cloudfront.net/bf12a1f2-6677-417f-830e-8ab72cdbdded.mp4,stay,come,stay,tell,support,activity
60,https://d2drp7fo8uq4gv.cloudfront.net/d72fd816-2d45-446d-9ed3-c7a32110de78.mp4,stop,write,teach,stop,know,activity
61,https://d2drp7fo8uq4gv.cloudfront.net/a1f2ceb1-1112-49c3-92e7-591fa56f2094.mp4,visit,visit,forget,come,have,activity
62,https://d2drp7fo8uq4gv.cloudfront.net/c4ffb869-70c5-4187-9aa1-a2c8b8ccfda7.mp4,eat,watch,bring,eat,drive,activity
63,https://d2drp7fo8uq4gv.cloudfront.net/acd9107b-3a38-4349-a3e7-72c9ad9939c0.mp4,drink,plan,tell,make,drink,activity
64,https://d2drp7fo8uq4gv.cloudfront.net/872f7c57-f784-455e-9ec2-ffe44b83826f.mp4,sleep,sleep,have,clean,remember,activity
65,https://d2drp7fo8uq4gv.cloudfront.net/575d70d4-6234-48d3-acb2-e082e31cd7d7.mp4,work,watch,make,work,arrive,activity
66,https://d2drp7fo8uq4gv.cloudfront.net/a88946bd-9a1d-43eb-9afa-af1a38232b49.mp4,play,make,play,see,drive,activity
67,https://d2drp7fo8uq4gv.cloudfront.net/d7861550-ced7-4737-ac90-68a44c387008.mp4,buy,write,know,bring,buy,activity
68,https://d2drp7fo8uq4gv.cloudfront.net/58f0f7f1-e67c-4cd6-8ccb-88fe0bc2afc3.mp4,use,see,take,try,use,activity
69,https://d2drp7fo8uq4gv.cloudfront.net/2fad266f-3a69-4112-bdbd-ed1af4cfd81a.mp4,know,know,look,keep,eat,activity
70,https://d2drp7fo8uq4gv.cloudfront.net/3153b05b-1329-4dda-a4f3-8d0a9d7771ba.mp4,think,support,think,help,sleep,activity
71,https://d2drp7fo8uq4gv.cloudfront.net/d223325d-03a3-4272-9d71-fb3dc43a2790.mp4,remember,drink,give,go,remember,activity
72,https://d2drp7fo8uq4gv.cloudfront.net/a6ed2c3d-706e-413b-b8bb-86866fb5123a.mp4,forget,watch,play,forget,make,activity
73,https://d2drp7fo8uq4gv.cloudfront.net/a0dd2239-efd1-473a-ae1d-74a458b6afba.mp4,learn,hear,learn,leave,sit,activity
74,https://d2drp7fo8uq4gv.cloudfront.net/92dcca86-0142-473f-941c-64104e136dac.mp4,teach,forget,look,teach,go,activity
75,https://d2drp7fo8uq4gv.cloudfront.net/a0496dd9-f931-4288-a386-fdc64eddfad2.mp4,practice,eat,write,practice,support,activity
76,https://d2drp7fo8uq4gv.cloudfront.net/13a58d2e-a0a9-4418-86b0-0e93b860ce0f.mp4,plan,sleep,close,leave,plan,activity
77,https://d2drp7fo8uq4gv.cloudfront.net/25655b80-e6fc-402a-956d-ef5942aa14bc.mp4,make,support,ask,make,teach,activity
78,https://d2drp7fo8uq4gv.cloudfront.net/aec8b1f8-bf3a-416d-8e51-df9a187f6213.mp4,get,run,go,get,sleep,activity
79,https://d2drp7fo8uq4gv.cloudfront.net/ace9837c-8b32-45b8-be9b-b4041d64d79b.mp4,take,stay,take,get,stop,activity
80,https://d2drp7fo8uq4gv.cloudfront.net/5aa85d20-8ca3-4635-ba74-6e74d98e6482.mp4,bring,take,bring,say,write,activity
81,https://d2drp7fo8uq4gv.cloudfront.net/63c7467f-3668-47a4-87d4-70f53d68f275.mp4,clean,work,clean,plan,buy,activity
82,https://d2drp7fo8uq4gv.cloudfront.net/e6bc052f-7bc5-4a71-aaa7-a094954c0896.mp4,help,work,help,come,keep,activity
83,https://d2drp7fo8uq4gv.cloudfront.net/4611cd76-297f-4e98-80f3-731e11c033c5.mp4,support,support,stop,visit,use,activity
84,https://d2drp7fo8uq4gv.cloudfront.net/ac317406-225a-4139-adeb-2ca9600d5f70.mp4,write,try,write,talk,see,activity
85,https://d2drp7fo8uq4gv.cloudfront.net/79307323-4baa-427a-9c21-2890664b3ba7.mp4,read,try,teach,know,read,activity
86,https://d2drp7fo8uq4gv.cloudfront.net/89f8e37a-5aad-4416-8c89-c445294b9878.mp4,say,watch,support,forget,say,activity
87,https://d2drp7fo8uq4gv.cloudfront.net/5549d067-67b8-44d9-9080-be2ddd06c708.mp4,tell,give,keep,clean,tell,activity
88,https://d2drp7fo8uq4gv.cloudfront.net/0f7acdb9-8ef7-4a94-afb9-0ff2f570b1bf.mp4,talk,visit,know,arrive,talk,activity
89,https://d2drp7fo8uq4gv.cloudfront.net/5590f7aa-80c4-4092-bb7b-39ca8a1c1d2b.mp4,ask,take,plan,ask,support,activity
90,https://d2drp7fo8uq4gv.cloudfront.net/88e4b23a-0e39-475f-b06e-b8a94cf638c3.mp4,answer,buy,look,answer,visit,activity
91,https://d2drp7fo8uq4gv.cloudfront.net/51430c23-3dc5-4ca1-ad70-642201d9b87d.mp4,watch,run,practice,watch,teach,activity
92,https://d2drp7fo8uq4gv.cloudfront.net/6b4c5c62-0ff3-4403-b587-e5c1d114b1f2.mp4,see,drink,open,get,see,activity
93,https://d2drp7fo8uq4gv.cloudfront.net/8166911d-2b5f-4355-919e-c2def695af4d.mp4,look,drive,teach,look,write,activity
94,https://d2drp7fo8uq4gv.cloudfront.net/51430c23-3dc5-4ca1-ad70-642201d9b87d.mp4,watch,work,forget,know,watch,activity
95,https://d2drp7fo8uq4gv.cloudfront.net/e3342604-850b-4b3c-94d4-25bfb4d7843a.mp4,hear,hear,give,work,know,activity
96,https://d2drp7fo8uq4gv.cloudfront.net/2d55d247-6561-4225-8ec5-492b907469ad.mp4,try,practice,buy,teach,try,activity
97,https://d2drp7fo8uq4gv.cloudfront.net/190d749b-7820-4693-88cb-9394dd62868c.mp4,have,watch,teach,have,learn,activity
98,https://d2drp7fo8uq4gv.cloudfront.net/9e8fc657-47cc-47c1-b20c-0ebec53efa1e.mp4,give,support,know,have,give,activity
99,https://d2drp7fo8uq4gv.cloudfront.net/0a33a90b-ba69-4ca4-91ca-8df3eecadb32.mp4,keep,try,sleep,leave,keep,activity
