id,word,instrustion,source,category
0,I/me,"Using an ""I"" handshape, begin with your hand away from yourself and bring it in until you touch your chest.",https://d2drp7fo8uq4gv.cloudfront.net/bd9841c2-0ab4-4bdf-b36c-950c34d30d1e.mp4,pronouns
1,my,Place the palm side of your hand horizontally on your chest.,https://d2drp7fo8uq4gv.cloudfront.net/01529e1f-d89e-4f61-b19d-02eba16c8266.mp4,pronouns
2,you,Point directly in front of yourself with your index finger while moving your hand slightly forward.,https://d2drp7fo8uq4gv.cloudfront.net/a662f535-c9cd-4397-b35a-4ad1b00fa8c1.mp4,pronouns
3,your,"With your palm oriented forward, away from yourself, move your hand slightly forward.",https://d2drp7fo8uq4gv.cloudfront.net/f66cdfdd-6e6f-4882-962a-60ea769d0abe.mp4,pronouns
4,he/she,,https://www.handspeak.com/word/h/he/he.mp4,pronouns
5,his/her,,https://www.handspeak.com/word/h/his/his.mp4,pronouns
6,they,,https://www.handspeak.com/word/t/the/they.mp4,pronouns
7,their,"Begin with your hand in front of you with your palm oriented away from yourself. Then, move your hand slightly forward and to the side while keeping your palm oriented away from yourself.",https://d2drp7fo8uq4gv.cloudfront.net/f42f546a-c49a-46db-84b6-ce03fef08974.mp4,pronouns
8,boy,Begin with your hand in front of your forehead and bring your fingertips together 2 times.,https://d2drp7fo8uq4gv.cloudfront.net/c8be36a3-ef5f-4f00-a1a8-ede6c09da594.mp4,people
9,girl,Move your thumb across your jaw a couple of times.,https://d2drp7fo8uq4gv.cloudfront.net/1e981214-0334-4306-b156-232a8fab29f4.mp4,people
10,man,"Begin with your hand in an ""A"" handshape, with your thumb touching your forehead. Then, bring your hand down and touch your thumb on the center of your chest, and changing your handshape to a ""5"" handshape a you move down.",https://d2drp7fo8uq4gv.cloudfront.net/6afaeba4-c8cc-4a71-a20c-cbbaf0db4b1d.mp4,people
11,woman,"Begin with your the thumb of your hand touching your chin and your other fingers pointing up. Then, move your hand down and touch your thumb against the center of your chest.",https://d2drp7fo8uq4gv.cloudfront.net/8b4f4bd7-4bba-4238-abe7-2615738cffea.mp4,people
12,friend,"Begin with your index fingers oriented toward each other, with your dominant hand oriented away from yourself and your non-dominant hand oriented toward yourself. Bring your index fingers toward each other until they make contact and then rotate your hands so that your palm orientations are reversed and then make contact with your index fingers again.",https://d2drp7fo8uq4gv.cloudfront.net/09cc6384-e34e-4a8a-970e-5ca9e654220d.mp4,people
13,family,"Begin with both hands next to each other on the thumb side of your hands. Then, rotate your wrists until your hands make contact on the pinkie side of your hands.",https://d2drp7fo8uq4gv.cloudfront.net/800f02fe-b748-487d-8339-25f504328ee0.mp4,people
14,people,"With both hands next to each other in front of you, stagger making a forward circular motion with each hand a couple of times.",https://d2drp7fo8uq4gv.cloudfront.net/1747fce8-0851-4f07-ac56-995302b26aa7.mp4,people
15,who,"Begin with your hand in front of your face with your palm oriented to the side, your thumb against your chin, and your index finger pointing up. Then, curl your index finger slightly down a couple of times.",https://d2drp7fo8uq4gv.cloudfront.net/cbf6e965-82a1-45a6-9cc4-ab3cfb19146d.mp4,question
16,what,"Begin with both hands next to each other in front of you with your palms oriented up. Then, slightly move your hands from side to side in opposite directions a couple of times.",https://d2drp7fo8uq4gv.cloudfront.net/93eb455c-e696-44ed-838a-6ac4b433b3df.mp4,question
17,where,"With your hand in front of you in a ""1"" handshape and your palm oriented away from yourself, wiggle your index finger from side to side a couple of times.",https://d2drp7fo8uq4gv.cloudfront.net/a1b0e53d-7ecc-49d6-80a4-324ab63fec73.mp4,question
18,when,"Begin with both hands next to each other in front of you with the fingertips of your index fingers touching each other. Then, move your dominant hand in a circular motion that first begins by moving forward and down, and then ending with your index fingers touching each other again.",https://d2drp7fo8uq4gv.cloudfront.net/9115d062-a4b7-4397-9a6a-ec9957ab3dac.mp4,question
19,why,"Begin with your middle finger touching the side of your forehead. Then, move your hand down and slightly away from yourself while curling in your middle finger.",https://d2drp7fo8uq4gv.cloudfront.net/159fc305-9c5b-48a1-acce-f2b31a2ee9f3.mp4,question
20,which,"Begin with both hands next to each other in front of you with your thumbs pointing up. Then, move your hands in alternate directions up and down a couple of times.",https://d2drp7fo8uq4gv.cloudfront.net/5d378fe8-3410-4c74-8a13-29e8896cf183.mp4,question
21,how,"Place both hands in front of you with your palms oriented towards each other. Slightly rotate your dominant hand forwards a couple of times, while keeping your non-dominant hand still.",https://d2drp7fo8uq4gv.cloudfront.net/ae024613-b96f-41aa-89d0-464a964e9c76.mp4,question
22,yes,"With your hand in front of you in an ""S"" handshape and your palm oriented away from yourself, bend your wrist down a couple of time. This is mimics the movement of a head moving up and down.",https://d2drp7fo8uq4gv.cloudfront.net/432c405d-0438-468a-9dab-7c47d1d06ee7.mp4,communication
23,no,"With your hand in front of you and oriented away from yourself, begin with your thumb, middle, and index fingers extended, and then bring those fingertips together.",https://d2drp7fo8uq4gv.cloudfront.net/b3dc3ecd-564e-4843-bbd7-2dee28fd99fc.mp4,communication
24,hello,Begin with the side of your index finger against your forehead and then move your hand up and away from your head.,https://d2drp7fo8uq4gv.cloudfront.net/626bba65-f6c6-4172-92d0-ebe74234dc1f.mp4,communication
25,ok,"Sign the letters ""O"" and ""K"".",https://d2drp7fo8uq4gv.cloudfront.net/764bc419-5347-4108-9222-18d3addf6230.mp4,communication
26,thank,"Begin with both hands next to each other in front of you with your palms oriented toward yourself, and your hands diagonal so that your fingers are pointing at your chin. The fingertips of your dominant hand should be touching your chin. Then, move your hands forward a couple of times.",https://d2drp7fo8uq4gv.cloudfront.net/d6e3efab-f310-49de-87a4-3e66e02a74d9.mp4,communication
27,sorry,Begin with your hand against your chest with your palm oriented towards yourself. Move your hand in a circular motion around your chest once or twice.,https://d2drp7fo8uq4gv.cloudfront.net/a9f2ba3d-fd41-4347-9c6c-657fd532f7d2.mp4,communication
28,name,Tap the side of the middle finger of your dominant hand onto the side of the index finger of your non-dominant hand a couple of times.,https://d2drp7fo8uq4gv.cloudfront.net/353736fc-5fbd-4a2c-b813-258b86018388.mp4,communication
29,time,"With your dominant hand in a ""T"" handshape, move it in a circle in front of the palm of your non-dominant hand and then place your dominant hand against the palm of your non-dominant hand.",https://d2drp7fo8uq4gv.cloudfront.net/9340b62b-9cde-4ac7-94dd-0491f23a3a07.mp4,time
30,day,Begin with your non-dominant hand underneath the elbow of your dominant hand. The forearm of your dominant hand should be vertical and your dominant hand should be oriented toward yourself. Move your forearm down until your dominant hand is on top of the forearm of your non-dominant hand.,https://d2drp7fo8uq4gv.cloudfront.net/a2cf2583-22fe-4919-b35d-b9e16eccad87.mp4,time
31,night,"With both hands oriented down in front of you with your dominant hand on top of your non-dominant hand, tap the palm side of your dominant hand down on the back of your non-dominant hand 2 times.",https://d2drp7fo8uq4gv.cloudfront.net/3372e163-dbce-4c4b-82d9-13a0fe562b2e.mp4,time
32,morning,"Begin with your non-dominant hand inside the elbow of your dominant hand. The forearm of your dominant hand should be laid out horizontally in front of your with your palm oriented upward. Then, you should move your forearm up toward yourself until your forearm and hand are vertical.",https://d2drp7fo8uq4gv.cloudfront.net/5289646c-e01f-47d0-a30c-57394667e7f6.mp4,time
33,afternoon,"Place your non-dominant hand under the elbow of your dominant hand. The dominant hand should be open with the fingers together. Begin the sign with the dominant hand facing forwards and slightly bent down, and then angle the forearm and hand downwards 2 times.",https://d2drp7fo8uq4gv.cloudfront.net/a083667c-c9e4-4d0e-be5f-b401ff72e29e.mp4,time
34,noon,Place your non-dominant hand underneath the elbow of your dominant hand. The forearm of your dominant hand and your dominant hand should be vertical with your palm oriented to the side. Tap your elbow on the top of your non-dominant hand a couple of times.,https://d2drp7fo8uq4gv.cloudfront.net/0d89c60f-75ea-45b0-a3e0-af8b59fdd6fa.mp4,time
35,hour,"With both of your hands oriented towards each other, make a ""1"" handshape with your dominant hand and move it in a circular motion.",https://d2drp7fo8uq4gv.cloudfront.net/41458fbc-7041-476b-8c33-badc56d6ba07.mp4,time
36,minute,"With both palms oriented toward each other, place your dominant hand near the top of the fingers of your non-dominant hand. Then, slightly move the index finger of your dominant hand back and forth a couple of times.",https://d2drp7fo8uq4gv.cloudfront.net/3e9906b6-03d6-49a6-805d-14738ad0e395.mp4,time
37,month,"Place your non-dominant hand in front of you with your palm oriented away from yourself. Place the index finger of your dominant hand horizontally behind the top of the index finger of your non-dominant hand. Then, move your hand down the back of your index finger.",https://d2drp7fo8uq4gv.cloudfront.net/076a6621-3875-4a43-8409-a69e84ed6b0b.mp4,time
38,year,"Begin with both hands in front of you with the pinkie side of your dominant hand on top of the thumb side of your non-dominant hand. Then, move your hands in a circle around each other, with your hands ending up back where they began. Your dominant hand should move forward first, and your dominant hand should move backwards first when making the circular motion.",https://d2drp7fo8uq4gv.cloudfront.net/30028491-b88d-4ee9-81f5-8ddd1027dcd3.mp4,time
39,week,"Begin with your dominant hand on top of the base of your your palm with both palms oriented toward each other. Then, slide your dominant hand across your non-dominant hand.",https://d2drp7fo8uq4gv.cloudfront.net/06b766c3-30df-4e54-836f-00bc29dc68fb.mp4,time
40,weekend,"Begin with your dominant hand above the fingertips of your non-dominant hand. Your non-dominant hand should be pointing to the side and oriented toward yourself. Your dominant hand should be pointing away from you. Then, move your dominant hand to the side, just past your the fingertips of your non-dominant hand, and then move it down past your non-dominant hand while opening up your hand.",https://d2drp7fo8uq4gv.cloudfront.net/12e83c71-e3fb-40e1-95fb-a89f06d7aa5c.mp4,time
41,Monday,"WIth your hand in front of you in an ""M"" handshape and your palm oriented towards yourself, move your hand in a circular motion once or twice.",https://d2drp7fo8uq4gv.cloudfront.net/8094a4a9-6c64-47cc-a843-baab928161f9.mp4,time
42,Tuesday,"With your hand in a ""T"" handshape and your palm oriented away from yourself, move your hand in a circle once or twice.",https://d2drp7fo8uq4gv.cloudfront.net/b644646b-b30e-48fd-bd94-3fa994bd0f38.mp4,time
43,Wednesday,"With your hand in a ""W"" handshape and your palm oriented towards yourself, move your hand in a circle once or twice.",https://d2drp7fo8uq4gv.cloudfront.net/b8ec7e85-c218-471d-9811-3e793d29d350.mp4,time
44,Thursday,"With your hand in an ""H"" handshape an your palm oriented towards yourself, move it in a circular motion 2 times.",https://d2drp7fo8uq4gv.cloudfront.net/01fd528c-25ad-41c2-9f52-8e7a9bb55833.mp4,time
45,Friday,"Using an ""F"" handshape and your palm oriented away from yourself, make a circular motion two times.",https://d2drp7fo8uq4gv.cloudfront.net/3cded6fc-c67d-4e34-8ffd-b1aa1d5adf4d.mp4,time
46,Saturday,"With your hand in front of you and facing away from yourself in an ""S"" handshape, move your hand in a small circle a couple of times.",https://d2drp7fo8uq4gv.cloudfront.net/4cda93e8-7d3b-4abb-b412-5971ce57ae09.mp4,time
47,Sunday,"Begin with both hands in front of you with your palms oriented away from yourself. Then, move both hands in a circle 2 times. The circle on both hands should begin by moving slightly down and then towards the other hand.",https://d2drp7fo8uq4gv.cloudfront.net/d2c0690e-1ab2-470e-835c-1544fb45120b.mp4,time
48,today,Begin with both hands next to each other in front of you with your palms oriented up and slightly move your hands down a couple of times.,https://d2drp7fo8uq4gv.cloudfront.net/88592958-4301-451c-aab6-39208994ed9e.mp4,time
49,yesterday,"Begin with your hand next to your chin with your thumb touching your chin. Then, move your hand off of your face and place your thumb against the side of your face near your ear.",https://d2drp7fo8uq4gv.cloudfront.net/216b38fd-4f72-4cf8-bcaf-2cabe5d244c6.mp4,time
50,tomorrow,"Begin with your thumb touching the side of your chin with your palm oriented forward. Then, rotate your wrist forward until your thumb is pointing up.",https://d2drp7fo8uq4gv.cloudfront.net/34628485-6f9c-4fd2-bd14-5c56842b6faf.mp4,time
51,go,"Begin your hand above your shoulder, and then move it away from yourself. As your hand moves, your fingers should wiggle and then change into an ""S"" handshape.",https://d2drp7fo8uq4gv.cloudfront.net/d883506c-fbaa-4dc4-a98b-cafe7a4bd865.mp4,activity
52,come,"Begin with both hands in front of you with your palms oriented upward. Then bring both hands toward yourself, bending your wrists down as you move, and ending with your palms oriented downward.",https://d2drp7fo8uq4gv.cloudfront.net/bc4be3f8-9bda-4986-9680-4f497927f387.mp4,activity
53,leave,Begin with your hands next to each other and away from your body. Bring both hands toward yourself while bringing your fingertips together.,https://d2drp7fo8uq4gv.cloudfront.net/4b7b7e12-20c8-48e6-a5f8-95be2df10c12.mp4,activity
54,arrive,Place your dominant hand in front of you with your palm oriented upward. Begin with your dominant hand close to you with its palm oriented towards yourself. Then bring your dominant hand down onto the palm of your non-dominant hand.,https://d2drp7fo8uq4gv.cloudfront.net/0ffb7a42-0088-4f53-82a7-308faa51c5e5.mp4,activity
55,walk,"Begin with your hand near yourself with your index and middle fingers pointing down. Then, move your hand forward while moving your index and middle fingers in opposite directions forward and backward mimicking a person walking.",https://d2drp7fo8uq4gv.cloudfront.net/4e655027-4b20-4b0f-b296-cfccf0011314.mp4,activity
56,run,Begin with both hands next to each other in front of you with your thumbs touching each other and your palms oriented down. Move both of your hands forward while curling in your index fingers a few times.,https://d2drp7fo8uq4gv.cloudfront.net/da13014c-ce8a-4ace-ae2d-844f355c97be.mp4,activity
57,drive,"Begin with both hands in front of your chest with your dominant hand above your non-dominant hand. Then, move both hands away from you.",https://d2drp7fo8uq4gv.cloudfront.net/115992dd-2003-42f2-a4fa-75c24082df2a.mp4,activity
58,sit,Place the curled index and middle fingers of your dominant hand over the extended index and middle fingers of your non-dominant hand.,https://d2drp7fo8uq4gv.cloudfront.net/ad1dd297-59d6-445f-b896-768d7e1b7021.mp4,activity
59,stay,"Begin with both hands next to each other with your palms oriented down and your thumbs touching each other. Then, move your dominant hand down.",https://d2drp7fo8uq4gv.cloudfront.net/bf12a1f2-6677-417f-830e-8ab72cdbdded.mp4,activity
60,stop,Place the pinkie side of your dominant hand on the palm of your non-dominant hand.,https://d2drp7fo8uq4gv.cloudfront.net/d72fd816-2d45-446d-9ed3-c7a32110de78.mp4,activity
61,visit,"Begin with both hands next to each other close to your chest with your palms oriented toward yourself. Then, move both hands in unison forward, away from yourself.",https://d2drp7fo8uq4gv.cloudfront.net/a1f2ceb1-1112-49c3-92e7-591fa56f2094.mp4,activity
62,eat,"With your palm orientation towards yourself, place your fingertips against your mouth. Tap your fingertips against your mouth 2 times.",https://d2drp7fo8uq4gv.cloudfront.net/c4ffb869-70c5-4187-9aa1-a2c8b8ccfda7.mp4,activity
63,drink,"Rotate your wrist back and forth a couple of times, gesturing as if your are drinking water from a cup.",https://d2drp7fo8uq4gv.cloudfront.net/acd9107b-3a38-4349-a3e7-72c9ad9939c0.mp4,activity
64,sleep,"Begin with your hand in front of your face with the fingertips of your hand pointing at the top of your head. Then, move your hand down to your chin while bringing your fingertips together.",https://d2drp7fo8uq4gv.cloudfront.net/872f7c57-f784-455e-9ec2-ffe44b83826f.mp4,activity
65,work,"Tap the wrist area of your dominant hand on top of the back of your non-dominant hand. Your dominant hand should be vertical and oriented away from yourself, and your non-dominant hand should be oriented down and set out in front of you.",https://d2drp7fo8uq4gv.cloudfront.net/575d70d4-6234-48d3-acb2-e082e31cd7d7.mp4,activity
66,play,Place both hands in front of your with your thumbs pointing toward your chest. Alternate bringing your hands toward your chest and dragging your thumbs down on your chest.,https://d2drp7fo8uq4gv.cloudfront.net/a88946bd-9a1d-43eb-9afa-af1a38232b49.mp4,activity
67,buy,Begin with your dominant hand on top of the palm of your non-dominant hand. Bring your dominant hand forward as if handing some money to someone.,https://d2drp7fo8uq4gv.cloudfront.net/d7861550-ced7-4737-ac90-68a44c387008.mp4,activity
68,use,"Begin with both hands in front of you with the wrist of your dominant hand slightly above the back of your non-dominant hand. Then, move your dominant hand slightly to the side a couple of times, making contact with the back of your dominant hand each time.",https://d2drp7fo8uq4gv.cloudfront.net/58f0f7f1-e67c-4cd6-8ccb-88fe0bc2afc3.mp4,activity
69,know,Tap your fingertips against the side of your head 2 times.,https://d2drp7fo8uq4gv.cloudfront.net/2fad266f-3a69-4112-bdbd-ed1af4cfd81a.mp4,activity
70,think,"Begin with your palm oriented toward yourself and the fingertips of your hand next to the side of your forehead. Then, move your hand in a circular motion around the side of your forehead while moving your fingers in different directions up and down.",https://d2drp7fo8uq4gv.cloudfront.net/3153b05b-1329-4dda-a4f3-8d0a9d7771ba.mp4,activity
71,remember,"Begin with your the thumb of your dominant hand touching the side of your forehead, then bring your dominant hand down and touch the thumb of your dominant hand on the thumb of your non-dominant hand.",https://d2drp7fo8uq4gv.cloudfront.net/d223325d-03a3-4272-9d71-fb3dc43a2790.mp4,activity
72,forget,"This sign is a combination of the signs for ""think"" and ""disappear"".",https://d2drp7fo8uq4gv.cloudfront.net/a6ed2c3d-706e-413b-b8bb-86866fb5123a.mp4,activity
73,learn,Begin with the fingertips of your dominant hand on the palm of your non-dominant hand. Bring your dominant hand to your forehead while also bringing your fingertips together.,https://d2drp7fo8uq4gv.cloudfront.net/a0dd2239-efd1-473a-ae1d-74a458b6afba.mp4,activity
74,teach,"With both hands next to each other in front of you with your palms oriented forward, slightly move your hands forward 2 times.",https://d2drp7fo8uq4gv.cloudfront.net/92dcca86-0142-473f-941c-64104e136dac.mp4,activity
75,practice,"Place both hands in front of you, with the index finger of your non-dominant hand horizontal and the curled fingers of your dominant hand on top of the index finger. Then slide your dominant hand from side to side a couple of times while staying in contact with your index finger.",https://d2drp7fo8uq4gv.cloudfront.net/a0496dd9-f931-4288-a386-fdc64eddfad2.mp4,activity
76,plan,"Tap your forehead with your index finger, place both hands next to each other in front of you with your palms oriented toward each other. Begin with your hands on the dominant hand side of your body and then move them over to the non-dominant hand side of your body.",https://d2drp7fo8uq4gv.cloudfront.net/13a58d2e-a0a9-4418-86b0-0e93b860ce0f.mp4,activity
77,make,Begin with the pinkie side of your dominant hand on the thumb side of your dominant hand with both palms oriented toward yourself. Bend your wrists forward a couple of times while keeping your hands together.,https://d2drp7fo8uq4gv.cloudfront.net/25655b80-e6fc-402a-956d-ef5942aa14bc.mp4,activity
78,get,"Begin with both hands away from you in a ""5"" handshape, with your dominant hand on top of your non-dominant hand. Then bring both hands towards yourself, while changing your hands into an ""S"" handshape.",https://d2drp7fo8uq4gv.cloudfront.net/aec8b1f8-bf3a-416d-8e51-df9a187f6213.mp4,activity
79,take,"Place your hand in front of you in a ""5"" handshape, then move it back toward yourself, while changing it to a ""S"" handshape.",https://d2drp7fo8uq4gv.cloudfront.net/ace9837c-8b32-45b8-be9b-b4041d64d79b.mp4,activity
80,bring,Begin with both hands in front of you with your palms oriented upwards and your hands starting closer to the arm of your dominant hand. Then move your hands away from yourself.,https://d2drp7fo8uq4gv.cloudfront.net/5aa85d20-8ca3-4635-ba74-6e74d98e6482.mp4,activity
81,clean,"With both hands oriented towards each other, slide your dominant hand across the palm of your non-dominant hand a couple of times.",https://d2drp7fo8uq4gv.cloudfront.net/63c7467f-3668-47a4-87d4-70f53d68f275.mp4,activity
82,help,Place your non-dominant hand in front of you with your palm orientation facing up. Your dominant hand should begin slightly above your non-dominant hand with your thumb facing up. The movement of this sign is done by tapping your dominant hand on your non-dominant hand 2 times.,https://d2drp7fo8uq4gv.cloudfront.net/e6bc052f-7bc5-4a71-aaa7-a094954c0896.mp4,activity
83,support,Place both hands in front of you with your dominant hand underneath your non-dominant hand. Tap the top of your dominant hand against the bottom of your non-dominant hand,https://d2drp7fo8uq4gv.cloudfront.net/4611cd76-297f-4e98-80f3-731e11c033c5.mp4,activity
84,write,"Place your dominant hand down on the palm of your non-dominant hand and drag your fingers across your palm a couple of times, mimicking a writing motion.",https://d2drp7fo8uq4gv.cloudfront.net/ac317406-225a-4139-adeb-2ca9600d5f70.mp4,activity
85,read,"Point the index and middle fingers of your dominant hand at the palm of your non-dominant hand. Then, move the index and middle fingers of your dominant hand up and down while staying pointed at the palm side of your non-dominant hand. This side mimics eyes reading a page from a book.",https://d2drp7fo8uq4gv.cloudfront.net/79307323-4baa-427a-9c21-2890664b3ba7.mp4,activity
86,say,"With your hand underneath your chin and your palm oriented toward yourself, tap the fingertip of your index finger on your chin a couple of times.",https://d2drp7fo8uq4gv.cloudfront.net/89f8e37a-5aad-4416-8c89-c445294b9878.mp4,activity
87,tell,Begin with your index finger below your mouth and your palm oriented towards yourself. Then bring your hand forward until your index finger is pointing away from yourself.,https://d2drp7fo8uq4gv.cloudfront.net/5549d067-67b8-44d9-9080-be2ddd06c708.mp4,activity
88,talk,"Begin with both hands in a ""1"" handshape near, but slightly below your face. Alternate moving your index fingers from both hands away and towards yourself a couple of times.",https://d2drp7fo8uq4gv.cloudfront.net/0f7acdb9-8ef7-4a94-afb9-0ff2f570b1bf.mp4,activity
89,ask,"Begin with both palms against each other with all your fingers except for your thumbs facing forwards. Then, rotate your hands up until those fingers are facing upwards.",https://d2drp7fo8uq4gv.cloudfront.net/5590f7aa-80c4-4092-bb7b-39ca8a1c1d2b.mp4,activity
90,answer,"Begin with both hands in a ""1"" handshape. The index finger of your dominant hand should be touching your chin. Both hands should begin with your palms oriented away from yourself and your wrists bent back. Then you should bend both wrist forwards until your palms are oriented downwards.",https://d2drp7fo8uq4gv.cloudfront.net/88e4b23a-0e39-475f-b06e-b8a94cf638c3.mp4,activity
91,watch,"Begin with both hands next to each other in front of you with your palms oriented down and your index and middle fingers pointing forward. Then, slightly move your hands forward a couple of times.",https://d2drp7fo8uq4gv.cloudfront.net/51430c23-3dc5-4ca1-ad70-642201d9b87d.mp4,activity
92,see,"Begin with your palm oriented toward yourself and the fingertips of your index and middle fingers in front of your eyes. Then, move your hand away from yourself.",https://d2drp7fo8uq4gv.cloudfront.net/6b4c5c62-0ff3-4403-b587-e5c1d114b1f2.mp4,activity
93,look,"With your hands oriented toward each other, move them both in a staggered, circular motion that move from above your shoulders to in front of your face a couple of times.",https://d2drp7fo8uq4gv.cloudfront.net/8166911d-2b5f-4355-919e-c2def695af4d.mp4,activity
94,watch,"Begin with both hands next to each other in front of you with your palms oriented down and your index and middle fingers pointing forward. Then, slightly move your hands forward a couple of times.",https://d2drp7fo8uq4gv.cloudfront.net/51430c23-3dc5-4ca1-ad70-642201d9b87d.mp4,activity
95,hear,"Begin with your hand next to the side of your head with your thumb pointing toward your ear. Then, move your thumb toward your ear while curling your index and middle fingers in.",https://d2drp7fo8uq4gv.cloudfront.net/e3342604-850b-4b3c-94d4-25bfb4d7843a.mp4,activity
96,try,"Begin with both hands next to each other in front of you with your palms oriented toward yourself. Then, move your hands forward while rotating your wrist forward until your palms are oriented away from yourself.",https://d2drp7fo8uq4gv.cloudfront.net/2d55d247-6561-4225-8ec5-492b907469ad.mp4,activity
97,have,"Begin with the fingertips of both hands in front of each shoulder. Then, move both your hands toward yourself until they touch your chest.",https://d2drp7fo8uq4gv.cloudfront.net/190d749b-7820-4693-88cb-9394dd62868c.mp4,activity
98,give,"Begin with both hands next to each other in front of you with your palms oriented toward yourself. Your hands should be pointing up when you begin, then you should bend your hands down until your hands are pointing away from yourself.",https://d2drp7fo8uq4gv.cloudfront.net/9e8fc657-47cc-47c1-b20c-0ebec53efa1e.mp4,activity
99,keep,"Press the pinkie side of your dominant hand against the thumb side of your non-dominant hand, beginning with your dominant hand above your non-dominant hand",https://d2drp7fo8uq4gv.cloudfront.net/0a33a90b-ba69-4ca4-91ca-8df3eecadb32.mp4,activity
100,open,"Begin with both hands next to each other in front of you with your fingers pointing away from you and your hands in a horizontal position. Rotate your wrists up and move your hands away from each other, ending with your palms oriented toward each other.",https://d2drp7fo8uq4gv.cloudfront.net/0415d43b-bb5b-4066-9eed-c367255ad3ee.mp4,activity
